"Miller's Crossing","OscarWinner/no"
"Battleship Potemkin","Genre/Art&Drama"
"Les Diaboliques","OscarWinner/no"
"Day the Earth Stood Still","Director/Robert Wise"
"A Clockwork Orange","Decade/70s"
"Blade Runner","Director/Ridley Scott"
"Edward Scissorhands","OscarWinner/no"
"The Killing","OscarWinner/no"
"Roman Holiday","Director/William Wyler"
"Get Carter","Country/UK"
"Metropolis","Genre/SciFi&Fantasy"
"The Searchers","OscarWinner/no"
"Hard Boiled","OscarWinner/no"
"ET","Director/Steven Spielberg"
"Last of the Mohicans","OscarWinner/yes"
"Death in Venice","Decade/70s"
"The Wages of Fear","Director/Henri-Georges Clouzot"
"Passion of Joan of Arc","Genre/Art&Drama"
"Tokyo Story","Director/Yasujiro Ozu"
"Deliverance","Decade/70s"
"Dazed and Confused","OscarWinner/no"
"Vampyr","Genre/Horror"
"Groundhog Day","OscarWinner/no"
"Aguirre Wrath of God","Decade/70s"
"Voyage to Italy","Director/Roberto Rossellini"
"Duck Soup","Genre/Comedy"
"Pulp Fiction","OscarWinner/yes"
"King Kong","Genre/SciFi&Fantasy"
"All That Heaven Allows","Director/Douglas Sirk"
"The Godfather Parts I and II","Decade/70s"
"Clerks","OscarWinner/no"
"An Affair to Remember","OscarWinner/no"
"French Connection","Country/USA"
"L'Atalante","Genre/Art&Drama"
"Paths of Glory","OscarWinner/no"
"Solaris","Decade/70s"
"Wild Strawberries","OscarWinner/no"
"The Ladykillers","Director/Alexander Mackendrick"
"Before Sunrise","OscarWinner/no"
"Scarface (1983)","Director/Brian De Palma"
"Bride of Frankenstein","Genre/Horror"
"Shadows","OscarWinner/no"
"La Ceremonie","OscarWinner/no"
"A Clockwork Orange","Country/USA"
"Badlands","Decade/70s"
"Touch of Evil","OscarWinner/no"
"This Is Spinal Tap","Director/Rob Reiner"
"Pather Panchali","Director/Satyajit Ray"
"Vertigo","OscarWinner/no"
"Dracula   (1958)","OscarWinner/no"
"Bringing Up Baby","Genre/Comedy"
"Death in Venice","Country/Italy"
"Heat","OscarWinner/no"
"Terminator","Director/James Cameron"
"Spirit of the Beehive","Decade/70s"
"Some Like it Hot","OscarWinner/yes"
"Les Diaboliques","Director/Henri-Georges Clouzot"
"Deliverance","Country/USA"
"Clueless","OscarWinner/no"
"North by Northwest","OscarWinner/no"
"The Conversation","Genre/Crime"
"The Adventures of Robin Hood","Genre/Action"
"Room With a View","Director/James Ivory"
"The Killing","Director/Stanley Kubrick"
"Dark Star","Genre/SciFi&Fantasy"
"Don't Look Now","Decade/70s"
"Ran","Director/Akira Kurosawa"
"Breaking the Waves","OscarWinner/no"
"Texas Chainsaw Massacre","Genre/Horror"
"Gone with the Wind","Genre/Romance"
"Starship Troopers","OscarWinner/no"
"Aguirre Wrath of God","Country/Germany"
"The Wicker Man","Decade/70s"
"Carrie","Genre/Horror"
"Rushmore","OscarWinner/no"
"Annie Hall","Genre/Comedy"
"Jour Se Leve","Genre/Crime"
"Back to the Future","Director/Robert Zemeckis"
"The Big Lebowski","OscarWinner/no"
"Brazil","Director/Terry Gilliam"
"The Exorcist","Decade/70s"
"Star Wars  (1977)","Genre/SciFi&Fantasy"
"There's Something About Mary","OscarWinner/no"
"Breathless","OscarWinner/no"
"Chinatown","Decade/70s"
"The Godfather Parts I and II","Country/USA"
"The Thin Red Line","OscarWinner/no"
"Solaris","Country/USA"
"Rules of the Game","Genre/Art&Drama"
"Close Encounters","Genre/SciFi&Fantasy"
"Ringu","OscarWinner/no"
"Hannah & Her Sisters","Director/Woody Allen"
"The Conversation","Decade/70s"
"The Apartment","OscarWinner/no"
"Election","OscarWinner/no"
"Badlands","Country/USA"
"The Wizard of Oz","Genre/SciFi&Fantasy"
"Deer Hunter","Genre/Action"
"The Matrix","OscarWinner/yes"
"Dark Star","Decade/70s"
"Days of Heaven","Genre/Art&Drama"
"The Searchers","Director/John Ford"
"Full Metal Jacket","Director/Stanley Kubrick"
"His Girl Friday","Genre/Comedy"
"La Dolce Vita","OscarWinner/yes"
"Audition","OscarWinner/no"
"Spirit of the Beehive","Country/Spain"
"Texas Chainsaw Massacre","Decade/70s"
"Halloween","Genre/Horror"
"An Affair to Remember","Director/Leo McCarey"
"Princess Bride","Director/Rob reiner"
"The Great Dictator","Genre/Comedy"
"Psycho","OscarWinner/no"
"Carrie","Decade/70s"
"Don't Look Now","Country/UK"
"Peeping Tom","OscarWinner/no"
"The Blair Witch Project","OscarWinner/no"
"Die Hard","Director/John McTeirnan"
"Citizen Kane","Genre/Art&Drama"
"Monty Python's Life of Brian","Genre/Comedy"
"Paths of Glory","Director/Stanley Kubrick"
"The Wicker Man","Country/UK"
"Annie Hall","Decade/70s"
"The Innocents","OscarWinner/no"
"Les Vampires (1915)","Country/France"
"Casablanca","Genre/Romance"
"Distant Voices Still Lives","Director/Terence davies"
"The Jerk","Genre/Comedy"
"Star Wars  (1977)","Decade/70s"
"The Exorcist","Country/USA"
"Wild Strawberries","Director/Ingmar Bergman"
"Jules et Jim","OscarWinner/no"
"Double Indemnity","Genre/Crime"
"Akira","Director/Katsuhiro Otomo"
"Chinatown","Country/USA"
"The Cabinet of Dr Caligari","Country/Germany"
"Apocalypse Now","Genre/Action"
"Close Encounters","Decade/70s"
"When Harry Met Sally","Director/Rob Reiner"
"Shadows","Director/John Cassavetes"
"The Haunting","OscarWinner/no"
"Nosferatu  (1922)","Country/Germany"
"The Conversation","Country/USA"
"Brief Encounter","Genre/Romance"
"Alien","Genre/SciFi&Fantasy"
"Touch of Evil","Director/Orson Welles"
"Say Anything....","Director/Cameron crowe"
"Deer Hunter","Decade/70s"
"Umbrellas of Cherbourg","OscarWinner/no"
"Rome Open City","Genre/Action"
"Long Good Friday","Genre/Crime"
"Dark Star","Country/USA"
"Battleship Potemkin","Country/Soviet Union"
"Airplane!","Genre/Comedy"
"Days of Heaven","Decade/70s"
"Fabulous Baker Boys","Director/Steve Kloves"
"Vertigo","Director/Alfred Hitchcock"
"Dr Strangelove","OscarWinner/no"
"Dead of Night","Genre/Horror"
"Texas Chainsaw Massacre","Country/USA"
"Metropolis","Country/Germany"
"The Shining","Genre/Horror"
"Goldfinger","OscarWinner/yes"
"Halloween","Decade/70s"
"Goodfellas","Director/Martin Scorsese"
"Dracula   (1958)","Director/Terence Fisher"
"Carrie","Country/USA"
"A Matter of Life & Death","Genre/Romance"
"Raiders of the Lost Ark","Genre/Action"
"Miller's Crossing","Director/Joel Coen"
"Passion of Joan of Arc","Country/France"
"The Big Sleep","Genre/Crime"
"The Gospel According to St Matthew","OscarWinner/no"
"Annie Hall","Country/USA"
"Vampyr","Country/Germany"
"Dr Zhivago","OscarWinner/yes"
"Edward Scissorhands","Director/Tim Burton"
"Evil Dead/Evil Dead II","Genre/Horror"
"Star Wars  (1977)","Country/USA"
"Alphaville","OscarWinner/no"
"Hard Boiled","Director/John Woo"
"Blade Runner","Genre/SciFi&Fantasy"
"Close Encounters","Country/USA"
"Andrei Rublev","OscarWinner/no"
"Last of the Mohicans","Director/Michael Mann"
"ET","Genre/SciFi&Fantasy"
"Bonnie & Clyde","OscarWinner/yes"
"Deer Hunter","Country/USA"
"Scarface (1983)","Genre/Crime"
"Dazed and Confused","Director/Richard Linklater"
"Point Blank","OscarWinner/no"
"Days of Heaven","Country/USA"
"This Is Spinal Tap","Genre/Comedy"
"The Graduate","OscarWinner/yes"
"Groundhog Day","Director/Harold Ramis"
"Terminator","Genre/SciFi&Fantasy"
"Halloween","Country/USA"
"Monty Python's Life of Brian","Decade/70s"
"Once Upon a Time in the West","OscarWinner/no"
"Pulp Fiction","Director/Quentin Tarantino"
"Room With a View","Genre/Romance"
"Clerks","Director/Kevin Smith"
"Before Sunrise","Director/Richard Linklater"
"Some Like it Hot","Director/Billy Wilder"
"La Ceremonie","Director/Claude Chabrol"
"The Jerk","Decade/70s"
"Heat","Director/Michael Mann"
"Duck Soup","Country/USA"
"Clueless","Director/Amy Heckerling"
"Breaking the Waves","Director/Lars Von Trier"
"Postman Always Rings Twice  (1942)","Genre/Crime"
"Bullitt","OscarWinner/yes"
"North by Northwest","Director/Alfred Hitchcock"
"Starship Troopers","Director/Paul Verhoeven"
"Apocalypse Now","Decade/70s"
"Ran","Genre/Action"
"King Kong","Country/USA"
"Rushmore","Director/Wes Anderson"
"Kind Hearts & Coronets","Genre/Comedy"
"Where Eagles Dare","OscarWinner/no"
"Breathless","Director/Jean-Luc Godard"
"The Big Lebowski","Director/Joel Coen"
"Alien","Decade/70s"
"L'Atalante","Country/France"
"Back to the Future","Genre/SciFi&Fantasy"
"There's Something About Mary","Director/Peter & Bob Farrelly"
"The Thin Red Line","Director/Terrence Malik"
"2001 space odyssey","OscarWinner/yes"
"Ringu","Director/Hideo Nakata"
"Brazil","Genre/SciFi&Fantasy"
"Election","Director/Alexander Payne"
"Planet of the Apes","OscarWinner/yes"
"The Matrix","Director/Andy & Larry Wachowski"
"Hannah & Her Sisters","Genre/Romance"
"Audition","Director/Miike Takashi"
"Rosemary's Baby","OscarWinner/yes"
"The Blair Witch Project","Director/Daniel Myrick\, E Sanchez"
"Full Metal Jacket","Genre/Action"
"Monty Python's Life of Brian","Country/UK"
"My Night With Maud","OscarWinner/no"
"Les Vampires (1915)","Decade/10s"
"Princess Bride","Genre/SciFi&Fantasy"
"The Jerk","Country/USA"
"The Wild Bunch","OscarWinner/no"
"The Cabinet of Dr Caligari","Decade/20s"
"Die Hard","Genre/Action"
"Apocalypse Now","Country/USA"
"Butch Cassidy","OscarWinner/yes"
"Nosferatu  (1922)","Decade/20s"
"MASH","OscarWinner/yes"
"Alien","Country/USA"
"Distant Voices Still Lives","Genre/Art&Drama"
"Battleship Potemkin","Decade/20s"
"The Conformist","OscarWinner/no"
"Long Good Friday","Country/UK"
"Akira","Genre/SciFi&Fantasy"
"Metropolis","Decade/20s"
"Airplane!","Country/USA"
"Harold & Maude","OscarWinner/no"
"Passion of Joan of Arc","Decade/20s"
"When Harry Met Sally","Genre/Romance"
"The Shining","Country/USA"
"Get Carter","OscarWinner/no"
"Vampyr","Decade/30s"
"Say Anything....","Genre/Romance"
"Raiders of the Lost Ark","Country/USA"
"Duck Soup","Decade/30s"
"French Connection","OscarWinner/yes"
"King Kong","Decade/30s"
"Fabulous Baker Boys","Genre/Romance"
"Evil Dead/Evil Dead II","Country/USA"
"A Clockwork Orange","OscarWinner/no"
"L'Atalante","Decade/30s"
"Blade Runner","Country/USA"
"Goodfellas","Genre/Crime"
"Bride of Frankenstein","Decade/30s"
"ET","Country/USA"
"Death in Venice","OscarWinner/no"
"Bringing Up Baby","Decade/30s"
"Miller's Crossing","Genre/Crime"
"Scarface (1983)","Country/USA"
"Deliverance","OscarWinner/no"
"The Adventures of Robin Hood","Decade/30s"
"Edward Scissorhands","Genre/SciFi&Fantasy"
"This Is Spinal Tap","Country/USA"
"Aguirre Wrath of God","OscarWinner/no"
"Terminator","Country/USA"
"Hard Boiled","Genre/Crime"
"Gone with the Wind","Decade/30s"
"The Godfather Parts I and II","OscarWinner/yes"
"Jour Se Leve","Decade/30s"
"Last of the Mohicans","Genre/Action"
"Room With a View","Country/UK"
"Solaris","OscarWinner/no"
"Dazed and Confused","Genre/Comedy"
"Ran","Country/Japan"
"Badlands","OscarWinner/no"
"Rules of the Game","Decade/30s"
"Groundhog Day","Genre/Comedy"
"The Wizard of Oz","Decade/30s"
"Spirit of the Beehive","OscarWinner/no"
"Back to the Future","Country/USA"
"Pulp Fiction","Genre/Crime"
"His Girl Friday","Decade/40s"
"Clerks","Genre/Comedy"
"Brazil","Country/UK"
"The Great Dictator","Decade/40s"
"Don't Look Now","OscarWinner/no"
"Hannah & Her Sisters","Country/USA"
"The Wicker Man","OscarWinner/no"
"Citizen Kane","Decade/40s"
"Before Sunrise","Genre/Romance"
"Full Metal Jacket","Country/USA"
"The Exorcist","OscarWinner/yes"
"Casablanca","Decade/40s"
"La Ceremonie","Genre/Crime"
"Princess Bride","Country/USA"
"Chinatown","OscarWinner/yes"
"Double Indemnity","Decade/40s"
"Heat","Genre/Crime"
"Die Hard","Country/Japan"
"Brief Encounter","Decade/40s"
"The Conversation","OscarWinner/no"
"Clueless","Genre/Comedy"
"Distant Voices Still Lives","Country/UK"
"Dark Star","OscarWinner/no"
"Rome Open City","Decade/40s"
"Akira","Country/Japan"
"Breaking the Waves","Genre/Art&Drama"
"Dead of Night","Decade/40s"
"Texas Chainsaw Massacre","OscarWinner/no"
"When Harry Met Sally","Country/USA"
"Starship Troopers","Genre/SciFi&Fantasy"
"A Matter of Life & Death","Decade/40s"
"Carrie","OscarWinner/no"
"Say Anything....","Country/USA"
"The Big Sleep","Decade/40s"
"Rushmore","Genre/Comedy"
"Fabulous Baker Boys","Country/USA"
"Annie Hall","OscarWinner/yes"
"Star Wars  (1977)","OscarWinner/yes"
"Postman Always Rings Twice  (1942)","Decade/40s"
"The Big Lebowski","Genre/Comedy"
"Goodfellas","Country/USA"
"Close Encounters","OscarWinner/yes"
"Kind Hearts & Coronets","Decade/40s"
"Miller's Crossing","Country/USA"
"There's Something About Mary","Genre/Comedy"
"Rashomon","Decade/50s"
"Deer Hunter","OscarWinner/yes"
"Edward Scissorhands","Country/USA"
"The Thin Red Line","Genre/Action"
"Day the Earth Stood Still","Decade/50s"
"Days of Heaven","OscarWinner/yes"
"Hard Boiled","Country/Hong Kong"
"Ringu","Genre/Horror"
"Roman Holiday","Decade/50s"
"Halloween","OscarWinner/no"
"Last of the Mohicans","Country/USA"
"Election","Genre/Comedy"
"The Wages of Fear","Decade/50s"
"Monty Python's Life of Brian","OscarWinner/no"
"Dazed and Confused","Country/USA"
"The Matrix","Genre/SciFi&Fantasy"
"Tokyo Story","Decade/50s"
"The Jerk","OscarWinner/no"
"Groundhog Day","Country/USA"
"Audition","Genre/Horror"
"Voyage to Italy","Decade/50s"
"Pulp Fiction","Country/USA"
"The Blair Witch Project","Genre/Horror"
"All That Heaven Allows","Decade/50s"
"Apocalypse Now","OscarWinner/yes"
"Clerks","Country/USA"
"Les Vampires (1915)","Director/Louis Feuillade"
"The Ladykillers","Decade/50s"
"Alien","OscarWinner/yes"
"Before Sunrise","Country/USA"
"Pather Panchali","Decade/50s"
"The Cabinet of Dr Caligari","Director/Robert Wiene"
"La Ceremonie","Country/France"
"Long Good Friday","OscarWinner/no"
"Les Diaboliques","Decade/50s"
"Heat","Country/USA"
"Nosferatu  (1922)","Director/FW Mernau"
"The Killing","Decade/50s"
"Clueless","Country/USA"
"Battleship Potemkin","Director/Sergei Eisenstein"
"The Searchers","Decade/50s"
"Airplane!","OscarWinner/no"
"Breaking the Waves","Country/Denmark"
