"Miller's Crossing","OscarWinner/no"
"Metropolis","Director/Fritz Lang"
"The Shining","OscarWinner/no"
"An Affair to Remember","Decade/50s"
"Starship Troopers","Country/USA"
"Passion of Joan of Arc","Director/Carl Theodor Dreyer"
"Paths of Glory","Decade/50s"
"Vampyr","Director/Carl Theodor Dreyer"
"Rushmore","Country/USA"
"Raiders of the Lost Ark","OscarWinner/yes"
"Wild Strawberries","Decade/50s"
"Duck Soup","Director/Leo McCarey"
"Shadows","Decade/50s"
"King Kong","Director/Ernest B Schoedsack\, Merian C Cooper"
"The Big Lebowski","Country/USA"
"Touch of Evil","Decade/50s"
"Evil Dead/Evil Dead II","OscarWinner/no"
"There's Something About Mary","Country/USA"
"Rashomon","Genre/Crime"
"L'Atalante","Director/Jean Vigo"
"Vertigo","Decade/50s"
"The Apartment","Director/Billy Wilder"
"Long Good Friday","Decade/80s"
"Bride of Frankenstein","Director/James Whale"
"Bride of Frankenstein","Country/USA"
"The Thin Red Line","Country/USA"
"Day the Earth Stood Still","Genre/SciFi&Fantasy"
"Blade Runner","OscarWinner/no"
"La Dolce Vita","Director/Federico Fellini"
"Dracula   (1958)","Decade/50s"
"Airplane!","Decade/80s"
"Bringing Up Baby","Country/USA"
"Bringing Up Baby","Director/Howard Hawkes"
"Roman Holiday","Genre/Romance"
"Psycho","Director/Alfred Hitchcock"
"The Shining","Decade/80s"
"Some Like it Hot","Decade/50s"
"The Wages of Fear","Genre/Action"
"ET","OscarWinner/yes"
"The Adventures of Robin Hood","Country/USA"
"Ringu","Country/Japan"
"Raiders of the Lost Ark","Decade/80s"
"Peeping Tom","Director/Michael Powell"
"North by Northwest","Decade/50s"
"Tokyo Story","Genre/Art&Drama"
"The Innocents","Director/Jack Clayton"
"Evil Dead/Evil Dead II","Decade/80s"
"Gone with the Wind","Country/USA"
"Voyage to Italy","Genre/Romance"
"Jules et Jim","Director/Francois Truffaut"
"Blade Runner","Decade/80s"
"Jour Se Leve","Country/France"
"The Adventures of Robin Hood","Director/Michael Curtiz\, William Keighley"
"ET","Decade/80s"
"The Haunting","Director/Robert Wise"
"Election","Country/USA"
"All That Heaven Allows","Genre/Romance"
"Scarface (1983)","OscarWinner/no"
"Rules of the Game","Country/USA"
"Umbrellas of Cherbourg","Director/Jaques Demy"
"Breathless","Decade/60s"
"The Ladykillers","Genre/Comedy"
"The Wizard of Oz","Country/USA"
"The Matrix","Country/USA"
"Scarface (1983)","Decade/80s"
"His Girl Friday","Country/USA"
"Gone with the Wind","Director/Victor Fleming"
"Pather Panchali","Genre/Art&Drama"
"Dr Strangelove","Director/Stanley Kubrick"
"The Apartment","Decade/60s"
"This Is Spinal Tap","Decade/80s"
"Jour Se Leve","Director/Marcel Carne"
"Goldfinger","Director/Guy Hamilton"
"Audition","Country/Korea"
"Les Diaboliques","Genre/Horror"
"This Is Spinal Tap","OscarWinner/no"
"The Great Dictator","Country/USA"
"La Dolce Vita","Decade/60s"
"Terminator","Decade/80s"
"Citizen Kane","Country/USA"
"The Blair Witch Project","Country/USA"
"The Killing","Genre/Crime"
"Rules of the Game","Director/Jean Renoir"
"Room With a View","Decade/80s"
"Psycho","Decade/60s"
"Terminator","OscarWinner/yes"
"The Gospel According to St Matthew","Director/Pier Paolo Pasolini"
"Peeping Tom","Decade/60s"
"The Searchers","Genre/Action"
"Casablanca","Country/USA"
"The Wizard of Oz","Director/Victor Fleming"
"Ran","Decade/80s"
"The Innocents","Decade/60s"
"Dr Zhivago","Director/David Lean"
"Jules et Jim","Decade/60s"
"Back to the Future","Decade/80s"
"Double Indemnity","Country/USA"
"His Girl Friday","Director/Howard Hawkes"
"Brazil","Decade/80s"
"The Haunting","Decade/60s"
"Alphaville","Director/Jean Luc-Godard"
"Room With a View","OscarWinner/yes"
"Hannah & Her Sisters","Decade/80s"
"Umbrellas of Cherbourg","Decade/60s"
"Brief Encounter","Country/UK"
"The Great Dictator","Director/Charlie Chaplin"
"Full Metal Jacket","Decade/80s"
"Dr Strangelove","Decade/60s"
"Andrei Rublev","Director/Andrei Tarkovsky"
"Ran","OscarWinner/yes"
"Princess Bride","Decade/80s"
"Goldfinger","Decade/60s"
"Citizen Kane","Director/Orson Welles"
"Rome Open City","Country/Italy"
"The Gospel According to St Matthew","Decade/60s"
"Die Hard","Decade/80s"
"Back to the Future","OscarWinner/yes"
"Bonnie & Clyde","Director/Arthur Penn"
"Dr Zhivago","Decade/60s"
"Dead of Night","Country/UK"
"Casablanca","Director/Michael Curtiz"
"An Affair to Remember","Genre/Romance"
"Alphaville","Decade/60s"
"Point Blank","Director/John Boorman"
"Brazil","OscarWinner/no"
"Distant Voices Still Lives","Decade/80s"
"Andrei Rublev","Decade/60s"
"A Matter of Life & Death","Country/UK"
"Double Indemnity","Director/Billy Wilder"
"Akira","Decade/80s"
"Bonnie & Clyde","Decade/60s"
"The Graduate","Director/Mike Nichols"
"Point Blank","Decade/60s"
"Paths of Glory","Genre/Action"
"Hannah & Her Sisters","OscarWinner/yes"
"The Graduate","Decade/60s"
"The Big Sleep","Country/USA"
"When Harry Met Sally","Decade/80s"
"Brief Encounter","Director/David Lean"
"Once Upon a Time in the West","Director/Sergio Leone"
"Once Upon a Time in the West","Decade/60s"
"Wild Strawberries","Genre/Art&Drama"
"Full Metal Jacket","OscarWinner/no"
"Bullitt","Decade/60s"
"Postman Always Rings Twice  (1942)","Country/USA"
"Say Anything....","Decade/80s"
"Rome Open City","Director/Roberto Rossellini"
"Bullitt","Director/Peter Yates"
"Where Eagles Dare","Decade/60s"
"Shadows","Genre/Art&Drama"
"Princess Bride","OscarWinner/no"
"Kind Hearts & Coronets","Country/UK"
"2001 space odyssey","Decade/60s"
"Fabulous Baker Boys","Decade/80s"
"Planet of the Apes","Decade/60s"
"Rashomon","Country/Japan"
"Touch of Evil","Genre/Crime"
"Dead of Night","Director/Alberto Cavalcanti\, Charles Crichton"
"Rosemary's Baby","Decade/60s"
"Where Eagles Dare","Director/Brian G. Hutton"
"Die Hard","OscarWinner/no"
"Goodfellas","Decade/90s"
"My Night With Maud","Decade/60s"
"Vertigo","Genre/Crime"
"Day the Earth Stood Still","Country/USA"
"Distant Voices Still Lives","OscarWinner/no"
"Miller's Crossing","Decade/90s"
"The Wild Bunch","Decade/60s"
"Butch Cassidy","Decade/60s"
"2001 space odyssey","Director/Stanley Kubrick"
"Dracula   (1958)","Genre/Horror"
"A Matter of Life & Death","Director/Emeric Pressburger\, Michael Powell"
"Roman Holiday","Country/USA"
"MASH","Decade/70s"
"Edward Scissorhands","Decade/90s"
"Akira","OscarWinner/no"
"Planet of the Apes","Director/Franklin J Schaffner"
"Les Vampires (1915)","Genre/Horror"
"Some Like it Hot","Genre/Comedy"
"When Harry Met Sally","OscarWinner/no"
"The Wages of Fear","Country/France"
"The Conformist","Decade/70s"
"Hard Boiled","Decade/90s"
"The Big Sleep","Director/Howard Hawkes"
"North by Northwest","Genre/Action"
"The Cabinet of Dr Caligari","Genre/Horror"
"Rosemary's Baby","Director/Roman Polanski"
"Say Anything....","OscarWinner/no"
"Tokyo Story","Country/Japan"
"Harold & Maude","Decade/70s"
"Last of the Mohicans","Decade/90s"
"Get Carter","Decade/70s"
"Voyage to Italy","Country/Italy"
"Breathless","Genre/Romance"
"Postman Always Rings Twice  (1942)","Director/Tay Garnett"
"Dazed and Confused","Decade/90s"
"Nosferatu  (1922)","Genre/Horror"
"Fabulous Baker Boys","OscarWinner/no"
"My Night With Maud","Director/Eric Rohmer"
"French Connection","Decade/70s"
"The Apartment","Genre/Romance"
"Kind Hearts & Coronets","Director/Robert Hamer"
"All That Heaven Allows","Country/USA"
"Goodfellas","OscarWinner/yes"
"La Dolce Vita","Genre/Art&Drama"
"Rashomon","Director/Akira Kurosawa"
"The Wild Bunch","Director/Sam Pekinpah"
"Groundhog Day","Decade/90s"
"The Ladykillers","Country/UK"
"Psycho","Genre/Horror"
"Pulp Fiction","Decade/90s"
"Butch Cassidy","Director/George Roy Hill"
"Peeping Tom","Genre/Horror"
"Pather Panchali","Country/India"
"Clerks","Decade/90s"
"MASH","Director/Robert Altman"
"The Innocents","Genre/Horror"
"Les Diaboliques","Country/France"
"Before Sunrise","Decade/90s"
"The Conformist","Director/Bernado Bertolucci"
"Jules et Jim","Genre/Romance"
"The Killing","Country/USA"
"La Ceremonie","Decade/90s"
"Harold & Maude","Director/Hal Ashby"
"The Haunting","Genre/Horror"
"The Searchers","Country/USA"
"Heat","Decade/90s"
"Get Carter","Director/Mike Hodges"
"Clueless","Decade/90s"
"An Affair to Remember","Country/USA"
"Umbrellas of Cherbourg","Genre/Romance"
"French Connection","Director/William Friedkin"
"Breaking the Waves","Decade/90s"
"Paths of Glory","Country/USA"
"Dr Strangelove","Genre/Comedy"
"Wild Strawberries","Country/Sweden"
"Starship Troopers","Decade/90s"
"A Clockwork Orange","Director/Stanley Kubrick"
"Goldfinger","Genre/Action"
"Shadows","Country/USA"
"Rushmore","Decade/90s"
"Death in Venice","Director/Luchino Visconti"
"The Gospel According to St Matthew","Genre/Art&Drama"
"Touch of Evil","Country/USA"
"The Big Lebowski","Decade/90s"
"Deliverance","Director/John Boorman"
"Dr Zhivago","Genre/Romance"
"Vertigo","Country/USA"
"There's Something About Mary","Decade/90s"
"Aguirre Wrath of God","Director/Werner Herzog"
"Alphaville","Genre/SciFi&Fantasy"
"Dracula   (1958)","Country/UK"
"The Thin Red Line","Decade/90s"
"Ringu","Decade/90s"
"Some Like it Hot","Country/USA"
"Andrei Rublev","Genre/Art&Drama"
"Election","Decade/90s"
"The Matrix","Decade/90s"
"The Godfather Parts I and II","Director/Francis Ford Coppola"
"Bonnie & Clyde","Genre/Crime"
"Audition","Decade/90s"
"North by Northwest","Country/USA"
"The Blair Witch Project","Decade/90s"
"Point Blank","Genre/Crime"
"Solaris","Director/Andrei Tarkovsky"
"Les Vampires (1915)","OscarWinner/no"
"Breathless","Country/France"
"The Graduate","Genre/Art&Drama"
"The Cabinet of Dr Caligari","OscarWinner/no"
"Badlands","Director/Terrence Malik"
"Nosferatu  (1922)","OscarWinner/no"
"The Apartment","Country/USA"
"Battleship Potemkin","OscarWinner/no"
"Once Upon a Time in the West","Genre/Action"
"Spirit of the Beehive","Director/Victor Erice"
"Metropolis","OscarWinner/no"
"Bullitt","Genre/Action"
"La Dolce Vita","Country/Italy"
"Passion of Joan of Arc","OscarWinner/no"
"Psycho","Country/USA"
"Vampyr","OscarWinner/no"
"Where Eagles Dare","Genre/Action"
"Duck Soup","OscarWinner/no"
"Don't Look Now","Director/Nicholas Roeg"
"King Kong","OscarWinner/no"
"Peeping Tom","Country/UK"
"2001 space odyssey","Genre/SciFi&Fantasy"
"L'Atalante","OscarWinner/no"
"The Wicker Man","Director/Robin Hardy"
"Planet of the Apes","Genre/SciFi&Fantasy"
"Bride of Frankenstein","OscarWinner/no"
"The Innocents","Country/USA"
"Rosemary's Baby","Genre/Horror"
"Bringing Up Baby","OscarWinner/no"
"The Exorcist","Director/William Friedkin"
"My Night With Maud","Genre/Romance"
"The Adventures of Robin Hood","OscarWinner/yes"
"Jules et Jim","Country/France"
"The Wild Bunch","Genre/Action"
"Chinatown","Director/Roman Polanski"
"Gone with the Wind","OscarWinner/yes"
"Butch Cassidy","Genre/Action"
"The Haunting","Country/USA"
"Jour Se Leve","OscarWinner/no"
"MASH","Genre/Comedy"
"Rules of the Game","OscarWinner/no"
"Umbrellas of Cherbourg","Country/France"
"The Conformist","Genre/Art&Drama"
"The Wizard of Oz","OscarWinner/yes"
"The Conversation","Director/Francis Coppola\, Francis Ford Coppola"
"Harold & Maude","Genre/Romance"
"Dr Strangelove","Country/UK"
"His Girl Friday","OscarWinner/no"
"Dark Star","Director/John Carpenter"
"Get Carter","Genre/Crime"
"Goldfinger","Country/UK"
"The Great Dictator","OscarWinner/no"
"Texas Chainsaw Massacre","Director/Tobe Hooper"
"French Connection","Genre/Crime"
"The Gospel According to St Matthew","Country/Italy"
"Citizen Kane","OscarWinner/yes"
"Carrie","Director/Brian De Palma"
"A Clockwork Orange","Genre/Art&Drama"
"Dr Zhivago","Country/USA"
"Casablanca","OscarWinner/yes"
"Annie Hall","Director/Woody Allen"
"Alphaville","Country/France"
"Death in Venice","Genre/Art&Drama"
"Double Indemnity","OscarWinner/no"
"Star Wars  (1977)","Director/George Lucas"
"Deliverance","Genre/Action"
"Andrei Rublev","Country/Soviet Union"
"Brief Encounter","OscarWinner/no"
"Close Encounters","Director/Steven Spielberg"
"Rome Open City","OscarWinner/no"
"Bonnie & Clyde","Country/USA"
"Aguirre Wrath of God","Genre/Art&Drama"
"Deer Hunter","Director/Michael Cimino"
"Dead of Night","OscarWinner/no"
"Point Blank","Country/USA"
"The Godfather Parts I and II","Genre/Art&Drama"
"Days of Heaven","Director/Terrence Malik"
"The Graduate","Country/USA"
"A Matter of Life & Death","OscarWinner/no"
"Halloween","Director/John Carpenter"
"Solaris","Genre/SciFi&Fantasy"
"Once Upon a Time in the West","Country/Italy"
"The Big Sleep","OscarWinner/no"
"Monty Python's Life of Brian","Director/Terry Jones"
"Badlands","Genre/Crime"
"Bullitt","Country/USA"
"The Jerk","Director/Carl Reiner"
"Postman Always Rings Twice  (1942)","OscarWinner/no"
"Where Eagles Dare","Country/USA"
"2001 space odyssey","Country/USA"
"Spirit of the Beehive","Genre/Art&Drama"
"Apocalypse Now","Director/Francis Coppola"
"Don't Look Now","Genre/Horror"
"Alien","Director/Ridley Scott"
"Kind Hearts & Coronets","OscarWinner/no"
"Planet of the Apes","Country/USA"
"The Wicker Man","Genre/Horror"
"Rosemary's Baby","Country/USA"
"Rashomon","OscarWinner/no"
"Long Good Friday","Director/John McKenzie"
"The Exorcist","Genre/Horror"
"My Night With Maud","Country/France"
"Chinatown","Genre/Crime"
"Airplane!","Director/Jim Abrahams\, David Zucker and Jerry Zucker"
"Day the Earth Stood Still","OscarWinner/no"
"The Wild Bunch","Country/USA"
"Roman Holiday","OscarWinner/yes"
"The Wages of Fear","OscarWinner/no"
"The Shining","Director/Stanley Kubrick"
"Butch Cassidy","Country/USA"
"Tokyo Story","OscarWinner/no"
"MASH","Country/USA"
"Voyage to Italy","OscarWinner/no"
"Raiders of the Lost Ark","Director/Steven Spielberg"
"All That Heaven Allows","OscarWinner/no"
"The Conformist","Country/Italy"
"The Ladykillers","OscarWinner/no"
"Evil Dead/Evil Dead II","Director/Sam Raimi"
"Pather Panchali","OscarWinner/no"
"Harold & Maude","Country/USA"
